186310	187554	1740
189376	186309	1740
188825	188711	1740
188761	186365	1740
186232	187220	1740
186240	190129	1740
188839	189172	1740
189330	187540	1740
186208	187054	1740
186392	190475	1740
189346	189141	1740
187496	186211	1740
187326	189734	1740
188941	189943	1740
190247	188679	1740
189658	188678	1740
187512	187410	1740
186456	188669	1740
189328	188865	1740
190170	186434	1740
188022	187648	1740
188445	188950	1740
188945	188500	1740
187534	189732	1740
189125	187471	1740
186772	189908	1740
188752	188916	1740
189099	188725	1740
190470	189967	1740
189093	188313	1740
188639	188616	1740
186962	188697	1740
186383	186207	1740
189328	187556	1740
188934	189450	1740
187558	189679	1740
187065	186436	1740
188744	188679	1740
190302	187584	1740
189094	188836	1740
188745	188727	1740
188882	189093	1740
189406	189409	1740
186938	187527	1740
186351	188614	1740
186221	186211	1740
189815	190323	1740
186247	188792	1740
189099	189174	1740
187496	186983	1740
186216	186357	1740
190453	186969	1740
190278	186284	1740
186996	190447	1740
187326	187586	1740
189138	188721	1740
188432	187554	1740
189978	187569	1740
189344	188742	1740
188635	187581	1740
188779	188700	1740
190336	189433	1740
186218	186355	1740
188364	188364	1740
187486	187640	1740
186495	189438	1740
190473	190275	1740
186652	187484	1740
188695	188665	1740
188612	190075	1740
190022	186358	1740
186741	186988	1740
187394	187554	1740
187469	186873	1740
188758	189966	1740
187041	186436	1740
188879	188748	1740
186381	189419	1740
187472	186366	1740
189912	188611	1740
187039	186212	1740
186944	188736	1740
189328	188738	1740
186383	190472	1740
189098	188633	1740
189800	188706	1740
186309	186238	1740
188881	187054	1740
187518	188701	1740
188663	190499	1740
188853	188483	1740
186503	186229	1740
189450	187571	1740
186250	188878	1740
189408	190500	1740
189866	189427	1740
189348	188413	1740
186402	186523	1740
186505	188761	1740
186211	189685	1740
189406	190499	1740
188804	187475	1740
188896	189097	1740
189143	188753	1740
187549	188672	1740
190473	187022	1740
190698	189033	1740
188464	187574	1740
188841	188440	1740
187524	186504	1740
187394	187431	1740
186204	188695	1740
188909	188616	1740
187003	188714	1740
189134	187009	1740
189450	190475	1740
190249	189820	1740
187305	189680	1740
186210	186236	1740
188423	188500	1740
188759	189422	1740
189336	188519	1740
186461	189709	1740
187517	187578	1740
187523	187508	1740
188366	188668	1740
187390	189766	1740
188664	189680	1740
188614	188611	1740
187288	188497	1740
188857	186365	1740
189321	188759	1740
186481	189428	1740
190551	186351	1740
188405	187293	1740
189346	188696	1740
186315	189426	1740
189842	188729	1740
189410	188659	1740
188659	188685	1740
186479	190098	1740
186963	186432	1740
187488	189732	1740
188817	188700	1740
188620	187570	1740
188453	187457	1740
187425	186353	1740
187339	189331	1740
188612	188944	1740
187558	189680	1740
188645	189375	1740
186947	189966	1740
186343	186343	1740
188785	188491	1740
186205	188679	1740
186404	190092	1740
186235	188664	1740
186945	189680	1740
188755	186310	1740
187485	186873	1740
190127	187578	1740
186257	187564	1740
186943	189926	1740
188689	188664	1740
189792	187630	1740
189439	188752	1740
188844	188611	1740
188727	189432	1740
186309	190014	1740
188613	188773	1740
188795	188795	1740
186273	186211	1740
187517	188685	1740
190123	186390	1740
189128	188673	1740
186309	189841	1740
189114	188491	1740
189130	186379	1740
187303	187564	1740
189406	189420	1740
188856	186309	1740
189128	188672	1740
189410	186389	1740
186310	186259	1740
186268	189907	1740
188156	189071	1740
187523	186982	1740
189091	188737	1740
187417	186478	1740
189338	188771	1740
188879	190445	1740
188893	188699	1740
188924	187045	1740
186720	190707	1740
187536	186309	1740
189410	187580	1740
188458	188738	1740
187553	188686	1740
188746	188665	1740
190473	187427	1740
186244	189675	1740
190013	188753	1740
187523	188661	1740
186210	190707	1740
186260	188753	1740
188899	190475	1740
187483	186239	1740
187527	186231	1740
190698	187431	1740
188419	187428	1740
188853	188698	1740
188817	188658	1740
189406	188723	1740
186483	188772	1740
190043	189408	1740
186351	188690	1740
189429	187528	1740
188835	188695	1740
187518	187548	1740
189043	188812	1740
188825	189351	1740
188684	188661	1740
189430	190611	1740
189338	189863	1740
189815	186211	1740
187485	187475	1740
190248	190064	1740
187465	188660	1740
186492	186366	1740
186507	186365	1740
187513	186359	1740
188685	188663	1740
189724	187567	1740
188454	188871	1740
188612	188714	1740
188484	186211	1740
188656	188724	1740
187557	189680	1740
188688	188707	1740
186394	189750	1740
186309	188891	1740
189435	189412	1740
187518	187434	1740
187518	187553	1740
189347	188734	1740
186310	186309	1740
186962	187548	1740
188852	189211	1740
187511	187536	1740
190050	187535	1740
189123	187564	1740
188689	188666	1740
188429	188472	1740
188915	188704	1740
188446	187692	1740
186514	186984	1740
189067	187709	1740
187517	187586	1740
188859	188328	1740
189898	189960	1740
189347	188880	1740
189430	189406	1740
186233	190549	1740
188689	188670	1740
188860	190075	1740
188815	188950	1740
186392	190231	1740
187517	188742	1740
187358	186310	1740
186309	186351	1740
190334	186389	1740
188876	190271	1740
190594	186309	1740
186750	189435	1740
188564	186309	1740
186740	189435	1740
186310	189422	1740
187567	187469	1740
189406	188670	1740
188841	186777	1740
188938	188745	1740
186308	189440	1740
186309	186392	1740
186363	187054	1740
186533	188740	1740
187435	188447	1740
187339	187300	1740
189406	189376	1740
187293	188659	1740
186515	189444	1740
188791	190431	1740
187528	190621	1740
189864	187535	1740
189121	189129	1740
188902	190475	1740
188702	188503	1740
189341	188202	1740
187518	188681	1740
186999	188684	1740
186309	188693	1740
189405	188697	1740
187523	188699	1740
188837	189415	1740
187419	187518	1740
186522	186401	1740
186963	188870	1740
188457	189087	1740
186326	189284	1740
186741	188944	1740
187523	188689	1740
187051	189993	1740
189644	189770	1740
187549	188699	1740
186309	187584	1740
186750	190445	1740
187422	188748	1740
187435	187556	1740
189782	188750	1740
186962	188739	1740
188685	187536	1740
190707	186309	1740
188818	188699	1740
186498	189752	1740
190165	188694	1740
186740	186555	1740
189449	189124	1740
189418	187520	1740
186960	189441	1740
189166	188736	1740
188427	188699	1740
187554	187500	1740
187517	189439	1740
190166	186358	1740
186309	188721	1740
188646	188677	1740
186423	189841	1740
189326	188474	1740
187531	189680	1740
189440	189408	1740
186310	186358	1740
187352	189406	1740
189162	189410	1740
187518	187583	1740
186650	188950	1740
186981	187570	1740
189432	189406	1740
186493	186772	1740
187350	190576	1740
189815	190551	1740
186712	190001	1740
187528	189680	1740
189412	187582	1740
188404	189433	1740
189147	187333	1740
186309	189926	1740
187565	189679	1740
186193	186961	1740
187507	188695	1740
189936	189900	1740
187364	188727	1740
188755	187581	1740
188861	188713	1740
189410	188664	1740
189362	187563	1740
188969	188970	1740
186525	187517	1740
187518	187557	1740
188924	188646	1740
186952	188752	1740
188840	189432	1740
186285	188686	1740
187518	188692	1740
189335	188728	1740
188755	186476	1740
188440	186369	1740
189842	190302	1740
188616	188673	1740
190210	189841	1740
189328	188714	1740
189411	187580	1740
189136	186240	1740
188828	189898	1740
186492	186436	1740
188419	188869	1740
189136	188669	1740
187518	187402	1740
188424	187392	1740
186945	187542	1740
188610	187505	1740
186304	189652	1740
186219	188879	1740
187388	188688	1740
188821	188697	1740
189342	190587	1740
187075	186213	1740
190245	188703	1740
187548	189430	1740
186309	187523	1740
188789	188721	1740
187500	187552	1740
187622	186993	1740
189091	188698	1740
188464	188714	1740
188871	188678	1740
186753	188720	1740
189181	188416	1740
188502	188847	1740
186233	188624	1740
186351	189097	1740
188867	189367	1740
189919	188457	1740
187532	190499	1740
186514	186493	1740
186450	186395	1740
189441	187518	1740
188651	187490	1740
188699	188713	1740
188897	186876	1740
187329	188662	1740
188841	188616	1740
188843	189346	1740
187052	186436	1740
186218	187556	1740
187523	188745	1740
186669	188911	1740
187469	187586	1740
190005	189985	1740
186975	188877	1740
186646	187493	1740
190596	189439	1740
189042	188315	1740
187280	188747	1740
187293	188608	1740
189373	187560	1740
189745	187571	1740
189439	186366	1740
189912	187522	1740
188845	187571	1740
188459	186333	1740
189333	188491	1740
189348	189095	1740
189736	189765	1740
188908	188393	1740
189638	187538	1740
188637	189382	1740
186740	189674	1740
187513	189678	1740
188877	190073	1740
189237	188617	1740
186945	189123	1740
188818	187488	1740
188852	189448	1740
189439	186366	1740
189121	186340	1740
189329	188618	1740
186521	186354	1740
188801	188735	1740
186962	188623	1740
188836	187549	1740
189328	187587	1740
189126	189417	1740
188918	187545	1740
188367	188529	1740
187575	189433	1740
189139	188670	1740
188533	189097	1740
187531	186365	1740
187096	189376	1740
188689	188670	1740
189410	186398	1740
187470	188754	1740
186270	186270	1740
189841	190451	1740
187558	187562	1740
186961	189419	1740
188462	188651	1740
187431	188686	1740
186457	187115	1740
189431	189924	1740
188546	188197	1740
186673	186527	1740
188765	189420	1740
187526	187543	1740
186310	187554	1740
189376	186309	1740
188825	188711	1740
188761	186365	1740
186232	187220	1740
186240	190129	1740
188839	189172	1740
189330	187540	1740
186208	187054	1740
186392	190475	1740
189346	189141	1740
187496	186211	1740
187326	189734	1740
188941	189943	1740
190247	188679	1740
189658	188678	1740
187512	187410	1740
186456	188669	1740
189328	188865	1740
190170	186434	1740
188022	187648	1740
188445	188950	1740
188945	188500	1740
187534	189732	1740
189125	187471	1740
186772	189908	1740
188752	188916	1740
189099	188725	1740
190470	189967	1740
189093	188313	1740
188639	188616	1740
186962	188697	1740
186383	186207	1740
189328	187556	1740
188934	189450	1740
187558	189679	1740
187065	186436	1740
188744	188679	1740
190302	187584	1740
189094	188836	1740
188745	188727	1740
188882	189093	1740
189406	189409	1740
186938	187527	1740
186351	188614	1740
186221	186211	1740
189815	190323	1740
186247	188792	1740
189099	189174	1740
187496	186983	1740
186216	186357	1740
190453	186969	1740
190278	186284	1740
186996	190447	1740
187326	187586	1740
189138	188721	1740
188432	187554	1740
189978	187569	1740
189344	188742	1740
188635	187581	1740
188779	188700	1740
190336	189433	1740
186218	186355	1740
188364	188364	1740
187486	187640	1740
186495	189438	1740
190473	190275	1740
186652	187484	1740
188695	188665	1740
188612	190075	1740
190022	186358	1740
186741	186988	1740
187394	187554	1740
187469	186873	1740
188758	189966	1740
187041	186436	1740
188879	188748	1740
186381	189419	1740
187472	186366	1740
189912	188611	1740
187039	186212	1740
186944	188736	1740
189328	188738	1740
186383	190472	1740
189098	188633	1740
189800	188706	1740
186309	186238	1740
188881	187054	1740
187518	188701	1740
188663	190499	1740
188853	188483	1740
186503	186229	1740
189450	187571	1740
186250	188878	1740
189408	190500	1740
189866	189427	1740
189348	188413	1740
186402	186523	1740
186505	188761	1740
186211	189685	1740
189406	190499	1740
188804	187475	1740
188896	189097	1740
189143	188753	1740
187549	188672	1740
190473	187022	1740
190698	189033	1740
188464	187574	1740
188841	188440	1740
187524	186504	1740
187394	187431	1740
186204	188695	1740
188909	188616	1740
187003	188714	1740
189134	187009	1740
189450	190475	1740
190249	189820	1740
187305	189680	1740
186210	186236	1740
188423	188500	1740
188759	189422	1740
189336	188519	1740
186461	189709	1740
187517	187578	1740
187523	187508	1740
188366	188668	1740
187390	189766	1740
188664	189680	1740
188614	188611	1740
187288	188497	1740
188857	186365	1740
189321	188759	1740
186481	189428	1740
190551	186351	1740
188405	187293	1740
189346	188696	1740
186315	189426	1740
189842	188729	1740
189410	188659	1740
188659	188685	1740
186479	190098	1740
186963	186432	1740
187488	189732	1740
188817	188700	1740
188620	187570	1740
188453	187457	1740
187425	186353	1740
187339	189331	1740
188612	188944	1740
187558	189680	1740
188645	189375	1740
186947	189966	1740
186343	186343	1740
188785	188491	1740
186205	188679	1740
186404	190092	1740
186235	188664	1740
186945	189680	1740
188755	186310	1740
187485	186873	1740
190127	187578	1740
186257	187564	1740
186943	189926	1740
188689	188664	1740
189792	187630	1740
189439	188752	1740
188844	188611	1740
188727	189432	1740
186309	190014	1740
188613	188773	1740
188795	188795	1740
186273	186211	1740
187517	188685	1740
190123	186390	1740
189128	188673	1740
186309	189841	1740
189114	188491	1740
189130	186379	1740
187303	187564	1740
189406	189420	1740
188856	186309	1740
189128	188672	1740
189410	186389	1740
186310	186259	1740
186268	189907	1740
188156	189071	1740
187523	186982	1740
189091	188737	1740
187417	186478	1740
189338	188771	1740
188879	190445	1740
188893	188699	1740
188924	187045	1740
186720	190707	1740
187536	186309	1740
189410	187580	1740
188458	188738	1740
187553	188686	1740
188746	188665	1740
190473	187427	1740
186244	189675	1740
190013	188753	1740
187523	188661	1740
186210	190707	1740
186260	188753	1740
188899	190475	1740
187483	186239	1740
187527	186231	1740
190698	187431	1740
188419	187428	1740
188853	188698	1740
188817	188658	1740
189406	188723	1740
186483	188772	1740
190043	189408	1740
186351	188690	1740
189429	187528	1740
188835	188695	1740
187518	187548	1740
189043	188812	1740
188825	189351	1740
188684	188661	1740
189430	190611	1740
189338	189863	1740
189815	186211	1740
187485	187475	1740
190248	190064	1740
187465	188660	1740
186492	186366	1740
186507	186365	1740
187513	186359	1740
188685	188663	1740
189724	187567	1740
188454	188871	1740
188612	188714	1740
188484	186211	1740
188656	188724	1740
187557	189680	1740
188688	188707	1740
186394	189750	1740
186309	188891	1740
189435	189412	1740
187518	187434	1740
187518	187553	1740
189347	188734	1740
186310	186309	1740
186962	187548	1740
188852	189211	1740
187511	187536	1740
190050	187535	1740
189123	187564	1740
188689	188666	1740
188429	188472	1740
188915	188704	1740
188446	187692	1740
186514	186984	1740
189067	187709	1740
187517	187586	1740
188859	188328	1740
189898	189960	1740
189347	188880	1740
189430	189406	1740
186233	190549	1740
188689	188670	1740
188860	190075	1740
188815	188950	1740
186392	190231	1740
187517	188742	1740
187358	186310	1740
186309	186351	1740
190334	186389	1740
188876	190271	1740
190594	186309	1740
186750	189435	1740
188564	186309	1740
186740	189435	1740
186310	189422	1740
187567	187469	1740
189406	188670	1740
188841	186777	1740
188938	188745	1740
186308	189440	1740
186309	186392	1740
186363	187054	1740
186533	188740	1740
187435	188447	1740
187339	187300	1740
189406	189376	1740
187293	188659	1740
186515	189444	1740
188791	190431	1740
187528	190621	1740
189864	187535	1740
189121	189129	1740
188902	190475	1740
188702	188503	1740
189341	188202	1740
187518	188681	1740
186999	188684	1740
186309	188693	1740
189405	188697	1740
187523	188699	1740
188837	189415	1740
187419	187518	1740
186522	186401	1740
186963	188870	1740
188457	189087	1740
186326	189284	1740
186741	188944	1740
187523	188689	1740
187051	189993	1740
189644	189770	1740
187549	188699	1740
186309	187584	1740
186750	190445	1740
187422	188748	1740
187435	187556	1740
189782	188750	1740
186962	188739	1740
188685	187536	1740
190707	186309	1740
188818	188699	1740
186498	189752	1740
190165	188694	1740
186740	186555	1740
189449	189124	1740
189418	187520	1740
186960	189441	1740
189166	188736	1740
188427	188699	1740
187554	187500	1740
